TABLE 2.2(Continued),,,,,,,,,,
,,,,,,,,,,
,,Counterfeiting,,,,,,,,
,,Counterfeit Currency & Bank Notes (Section 489-A To 489-E IPC),,,,,,,,
S.No.,,Possession Of Forged Or Counterfeiting,,,Making or Possessing Materials for Forged,,,Making or Using Documents Resembling,,
,,Currency / Bank Notes,,,or Counterfeiting Currency / Bank Notes,,,Currency Notes / Bank Notes,,
,,,Section 489C IPC),,(Section 489D IPC),,,,(Section 489- E IPC),
,,1,V,R,1,V,R,1,V,R
(i),(2),(154),(155),(156),(157),(158),(159),(160),(161),(162)
CITIES:,,,,,,,,,,
1,Agra,0,0,0.0,0,0,0.0,0,0,0.0
2,Ahmedabad,8,8,0.1,0,0,0.0,0,0,0.0
3,Allahabad,0,0,0.0,0,0,0.0,0,0,0.0
4,Amritsar,0,0,0.0,0,0,0.0,0,0,0.0
5,Asansol,0,0,0.0,0,0,0.0,0,0,0.0
6,Aurangabad,0,0,0.0,0,0,0.0,0,0,0.0
7,Bengaluru,2,2,0.0,0,0,0.0,1,1,0.0
8,Bhopal,0,0,0.0,5,5,0.3,0,0,0.0
9,Chandigarh City,0,0,0.0,0,0,0.0,0,0,0.0
10,Chennai,0,0,0.0,0,0,0.0,0,0,0.0
11,Coimbatore,2,2,0.1,0,0,0.0,0,0,0.0
12,Delhi (City),61,61,0.4,0,0,0.0,0,0,0.0
13,Dhanbad,0,0,0.0,0,0,0.0,0,0,0.0
14,Durg-Bhilainagar,0,0,0.0,0,0,0.0,0,0,0.0
IB,Faridabad,0,0,0.0,0,0,0.0,0,0,0.0
16,Ghaziabad,0,0,0.0,0,0,0.0,0,0,0.0
17,Gwalior,0,0,0.0,0,0,0.0,0,0,0.0
18,Flyderabad,5,5,0.1,0,0,0.0,0,0,0.0
19,Indore,1,1,0.0,0,0,0.0,0,0,0.0
20,Jabalpur,0,0,0.0,0,0,0.0,0,0,0.0
21,Jaipur,1,1,0.0,0,0,0.0,0,0,0.0
22,Jamshedpur,0,0,0.0,0,0,0.0,0,0,0.0
23,Jodhpur,0,0,0.0,0,0,0.0,0,0,0.0
24,Kannur,0,0,0.0,0,0,0.0,0,0,0.0
25,Kanpur,0,0,0.0,0,0,0.0,0,0,0.0
26,Kochi,0,0,0.0,0,0,0.0,0,0,0.0
27,Kolkata,2,2,0.0,0,0,0.0,0,0,0.0
28,Kollam,0,0,0.0,0,0,0.0,0,0,0.0
29,Kota,0,0,0.0,0,0,0.0,0,0,0.0
30,Kozhikode,1,1,0.0,0,0,0.0,0,0,0.0
31,Lucknow,0,0,0.0,0,0,0.0,0,0,0.0
32,Ludhiana,0,0,0.0,0,0,0.0,0,0,0.0
33,Madurai,0,0,0.0,0,0,0.0,0,0,0.0
34,Malappuram,0,0,0.0,0,0,0.0,0,0,0.0
35,Meerut,0,0,0.0,0,0,0.0,0,0,0.0
36,Mumbai,5,5,0.0,0,0,0.0,0,0,0.0
37,Nagpur,0,0,0.0,0,0,0.0,0,0,0.0
38,Nasik,0,0,0.0,0,0,0.0,0,0,0.0
39,Patna,0,0,0.0,0,0,0.0,0,0,0.0
40,Pune,0,0,0.0,0,0,0.0,0,0,0.0
41,Raipur,0,0,0.0,0,0,0.0,0,0,0.0
42,Rajkot,0,0,0.0,0,0,0.0,0,0,0.0
43,Ranchi,0,0,0.0,0,0,0.0,2,2,0.2
44,Srinagar,0,0,0.0,0,0,0.0,0,0,0.0
45,Surat,0,0,0.0,0,0,0.0,0,0,0.0
46,Thiruvananthapuram,0,0,0.0,0,0,0.0,14,14,0.8
47,Thrissur,0,0,0.0,0,0,0.0,0,0,0.0
48,Tiruch irapalli,0,0,0.0,0,0,0.0,0,0,0.0
49,Vadodara,0,0,0.0,0,0,0.0,0,0,0.0
50,Varanasi,0,0,0.0,0,0,0.0,0,0,0.0
51,Vasai Virar,0,0,0.0,0,0,0.0,0,0,0.0
52,Vijayawada,0,0,0.0,0,0,0.0,0,0,0.0
53,Vishakhapatnam,0,0,0.0,0,0,0.0,0,0,0.0
,TOTAL CITIES,88,88,0.1,5,5,0.0,17,17,0.0
,,,,,,,,,,
TABLE 2.2- Page: 14 of 22,,,,,,,,,,
